name,ring,quadrant,isNew,description,,,,,,,,,,,,,,,,,,,,,
Electrical SCADA,Adopt,Connectivity,FALSE,"<p>Electrical SCADA is widely adopted in various industries and offers the benefit of a visual representation of the electrical system, real-time status of equipment, consumption data and remote control. To avoid adopting different systems from various vendors delivering electrical equipment, a vendor agnostic approach is taken using <a href=""http:/www.copadata.com""> Copa-Data</a>. The benefit is a common platform which can be maintained centrally, reducing the overall maintenance overhead and improving cybersecurity robustness.</p>",,,,,,,,,,,,,,,,,,,,,
Remote Racking,Assess,Safety by Design,FALSE,<p>Remote racking allows for the operator to rack in and rack out switchgear without needing to be infront of the circuit breaker compartment. The use of this technology would reduce the risk to operators.</p>,,,,,,,,,,,,,,,,,,,,,
Thermography,Hold,Equipment Reliability,FALSE,"<p>Thermography can identify hotspots in equipment. The use of thermography is widely adopted in the industry. The drawback of thermography is the need for a direct line of sight of the object, meaning that equipment has to be supplied with thermography windows or operators have to defeat arc barriers to conduct the measurements.</p>",,,,,,,,,,,,,,,,,,,,,
Machine Learning,Assess,Technology,FALSE,"<p>The use of machine learning platforms such as <a href=""http://www.tensorflow.com""> TensorFlow</a> and <a href=""http:/www.pytorch.com""> pytorch</a>, etc. provides open source access to advanced and automated pattern recognition for health assessment of assets, energy savings and failure mode analysis.</p>",,,,,,,,,,,,,,,,,,,,,
Online Partial Discharge,Adopt,Equipment Reliability,FALSE,"<p>The use of online partical discharge has proven itself over the past 20 years. The current equipment used is not connected and requires and operator to download the data. New technology from <a href=""http://www.hvpd.co.uk/""> HVPD</a> allows partial discharge to be captured fromt he switchgear, allowing a centralised approach to data collection. Inadditiont eh equipment provides a high resolution overview of the partial discharge activity with data being accesible remotely.</p>",,,,,,,,,,,,,,,,,,,,,
Centralised Oil Sampling,Adopt,Technology,FALSE,"<p>Centralised oil sampling using self sampling kits allows for better control of transformer assets, by providing uniform oil condition reports with the ability to track the asset over time using tools such as <a href=""https://lubrication-management.com/en/""> Bureau Veritas</a> </p>",,,,,,,,,,,,,,,,,,,,,
Connected Relays,Adopt,Connectivity,FALSE,"<p>The use of <strong>Connected Intelligent Relays</Strong> allows the electrical measurements, data and settings to be transferred, real-time, to a remote user, allow for remote monitoring and control of assets and provide means of archiving data for analytic purposes. </p>",,,,,,,,,,,,,,,,,,,,,
Robotic Inspection,Assess,Technology,TRUE,"<p>Robotic Inspections has a serious potential for disrupting inspection and maintenance regimes, which are currently performed by humans. Robots would allow inspection of areas hard to reach safely by humans, remove the humans from hazardous locations and provide more consistent inspection quality. Companies such as <a href=""https://www.anyrobot.com/"">Anyrobot</a> and <a href=""https://taurob.com/""> Taurob </a> provide inspection robots for harsh industrial environments. Other industries have adopted robotic inspections for various application such as adopted by <a href=""https://www.statnett.no/globalassets/om-statnett/forskning-og-utvikling/rd-magazine-2019.pdf"">Statnett</a></p>",,,,,,,,,,,,,,,,,,,,,
OPC UA,Adopt,Connectivity,TRUE,<p>OPC-UA is superseding OPC-DA and provides a richer and more secure method of linking datastreams into IP21. </p>,,,,,,,,,,,,,,,,,,,,,
MCSA,Hold,Technology,TRUE,"<p>Motor Current Signature Analysis is a method of detemrining the condition of the motor and driven equipment by analysing the current. Several companies operate in this domain such as <a ""https://verossystems.com/""> Veros Systems</a> and <a href""https://www.samotics.com/""> Samotics </a>. </p>",,,,,,,,,,,,,,,,,,,,,
